date,Mkt-RF,SMB,HML,RF
197001,-8.1,2.93,3.13,0.6
197002,5.13,-2.58,3.93,0.62
197003,-1.06,-2.32,3.99,0.57
197004,-11,-6.15,6.18,0.5
197005,-6.92,-4.59,3.33,0.53
197006,-5.79,-2.13,0.6,0.58
197007,6.93,-0.5,0.9,0.52
197008,4.49,1.52,1.15,0.53
197009,4.18,8.59,-5.47,0.54
197010,-2.28,-4.21,0.22,0.46
197011,4.6,-3.94,1.69,0.46
197012,5.72,2.92,1,0.42
197101,4.84,7.36,1.33,0.38
197102,1.41,1.86,-1.23,0.33
197103,4.13,2.62,-3.95,0.3
197104,3.15,-0.49,0.69,0.28
197105,-3.98,-1.04,-1.44,0.29
197106,-0.1,-1.47,-1.87,0.37
197107,-4.5,-1.48,0.02,0.4
197108,3.79,-0.17,2.63,0.47
197109,-0.85,0.51,-2.91,0.37
197110,-4.42,-1.76,-0.48,0.37
197111,-0.46,-2.77,-1.68,0.37
197112,8.71,3.29,-0.4,0.37
197201,2.49,5.85,2.24,0.29
197202,2.87,1.3,-2.79,0.25
197203,0.63,-0.24,-1.61,0.27
197204,0.29,0.11,0.12,0.29
197205,1.25,-2.69,-2.7,0.3
197206,-2.43,0.27,-2.48,0.29
197207,-0.8,-2.87,0.66,0.31
197208,3.26,-4.03,4.54,0.29
197209,-1.14,-2.65,0.46,0.34
197210,0.52,-2.73,1.34,0.4
197211,4.6,-1.2,4.85,0.37
197212,0.62,-1.95,-2.19,0.37
197301,-3.29,-3.49,2.68,0.44
197302,-4.85,-3.87,1.6,0.41
197303,-1.3,-2.82,2.62,0.46
197304,-5.68,-3.85,5.41,0.52
197305,-2.94,-6.3,0.41,0.51
197306,-1.57,-2.86,1.2,0.51
197307,5.05,7.97,-5.31,0.64
197308,-3.82,-2.13,1.24,0.7
197309,4.75,3.04,2.01,0.68
197310,-0.83,-0.45,1.94,0.65
197311,-12.75,-7.67,3.87,0.56
197312,0.61,-5.35,3.85,0.64
197401,-0.17,9.68,6.02,0.63
197402,-0.47,-0.18,2.81,0.58
197403,-2.81,2.6,-0.32,0.56
197404,-5.29,-0.74,0.85,0.75
197405,-4.68,-2.96,-2.02,0.75
197406,-2.83,-0.17,0.77,0.6
197407,-8.05,0.84,5.16,0.7
197408,-9.35,-0.73,2.64,0.6
197409,-11.77,0.27,5.58,0.81
197410,16.1,-3.46,-9.87,0.51
197411,-4.51,-1.21,-0.2,0.54
197412,-3.45,-4.83,0.11,0.7
197501,13.66,11.14,8.28,0.58
197502,5.56,0.16,-4.44,0.43
197503,2.66,3.78,2.38,0.41
197504,4.23,-0.65,-1.14,0.44
197505,5.19,3.83,-4.1,0.44
197506,4.83,0.87,1.38,0.41
197507,-6.59,2.7,1.69,0.48
197508,-2.85,-3.25,-0.95,0.48
197509,-4.26,-0.1,0.39,0.53
197510,5.31,-4.03,0.28,0.56
197511,2.64,-1.2,2.03,0.41
197512,-1.6,-0.78,1.69,0.48
197601,12.16,4.81,8.63,0.47
197602,0.32,7.06,5.87,0.34
197603,2.32,-1.16,-0.12,0.4
197604,-1.49,-0.11,-0.16,0.42
197605,-1.34,-1.23,-1.36,0.37
197606,4.05,-1.32,0.71,0.43
197607,-1.07,0.29,1.73,0.47
197608,-0.56,-2,0.81,0.42
197609,2.07,-0.02,-0.29,0.44
197610,-2.42,0.22,-0.18,0.41
197611,0.36,2.32,1.51,0.4
197612,5.65,3.03,2.27,0.4
197701,-4.05,4.76,4.27,0.36
197702,-1.94,1.04,0.47,0.35
197703,-1.37,1,1.09,0.38
197704,0.15,-0.12,3.38,0.38
197705,-1.45,1.18,0.85,0.37
197706,4.71,2.09,-0.74,0.4
197707,-1.69,2.16,-0.56,0.42
197708,-1.75,1.48,-2.7,0.44
197709,-0.27,1.34,-0.52,0.43
197710,-4.38,1.25,1.75,0.49
197711,4,3.73,0.26,0.5
197712,0.27,1.32,-0.29,0.49
197801,-6.01,2.24,3.36,0.49
197802,-1.38,3.59,0.83,0.46
197803,2.85,3.49,1.18,0.53
197804,7.88,0.45,-3.54,0.54
197805,1.76,4.56,-0.52,0.51
197806,-1.69,1.66,0.57,0.54
197807,5.11,0.23,-1.15,0.56
197808,3.75,5.06,-0.51,0.56
197809,-1.43,-0.43,1.89,0.62
197810,-11.91,-9.86,1.38,0.68
197811,2.71,2.97,-2.15,0.7
197812,0.88,1.29,-2.13,0.78
197901,4.23,3.62,2.19,0.77
197902,-3.56,0.45,1.17,0.73
197903,5.68,3.26,-0.71,0.81
197904,-0.06,2.15,1.12,0.8
197905,-2.21,0.21,1.31,0.82
197906,3.85,1.17,1.44,0.81
197907,0.82,1.28,1.86,0.77
197908,5.53,2.05,-1.58,0.77
197909,-0.82,-0.27,-0.9,0.83
197910,-8.1,-3.37,-1.84,0.87
197911,5.21,2.87,-3.29,0.99
197912,1.79,4.17,-2.1,0.95
198001,5.51,1.62,1.75,0.8
198002,-1.22,-1.85,0.61,0.89
198003,-12.9,-6.64,-1.01,1.21
198004,3.97,1.05,1.06,1.26
198005,5.26,2.13,0.38,0.81
198006,3.06,1.66,-0.76,0.61
198007,6.49,4.14,-6.41,0.53
198008,1.8,3.92,-2.6,0.64
198009,2.19,0.98,-4.59,0.75
198010,1.06,2.47,-2.76,0.95
198011,9.59,-3.36,-8.33,0.96
198012,-4.52,-0.26,2.79,1.31
198101,-5.04,2.92,6.72,1.04
